X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks\ModuleMarks\bin\Debug\ModuleMarks.exe.config
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks\ModuleMarks\bin\Debug\ModuleMarks.exe
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks\ModuleMarks\bin\Debug\ModuleMarks.pdb
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks\ModuleMarks\obj\Debug\ModuleMarks.csprojAssemblyReference.cache
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks\ModuleMarks\obj\Debug\ModuleMarks.Form1.resources
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks\ModuleMarks\obj\Debug\ModuleMarks.Properties.Resources.resources
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks\ModuleMarks\obj\Debug\ModuleMarks.csproj.GenerateResource.cache
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks\ModuleMarks\obj\Debug\ModuleMarks.csproj.CoreCompileInputs.cache
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks\ModuleMarks\obj\Debug\ModuleMarks.exe
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks\ModuleMarks\obj\Debug\ModuleMarks.pdb
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks\ModuleMarks\obj\Debug\ModuleMarks.Add.resources
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks\ModuleMarks\obj\Debug\ModuleMarks.Edit.resources
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks\ModuleMarks\obj\Debug\ModuleMarks.Delete.resources
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.csprojAssemblyReference.cache
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Add.resources
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Delete.resources
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Edit.resources
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Form1.resources
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Properties.Resources.resources
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.csproj.GenerateResource.cache
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.csproj.CoreCompileInputs.cache
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.exe
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.pdb
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks - ListClass\ModuleMarks\bin\Debug\ModuleMarks.exe.config
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks - ListClass\ModuleMarks\bin\Debug\ModuleMarks.exe
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\ModuleMarks - ListClass\ModuleMarks\bin\Debug\ModuleMarks.pdb
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\!ToBBL\ModuleMarks - ListClass\ModuleMarks\bin\Debug\ModuleMarks.exe.config
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\!ToBBL\ModuleMarks - ListClass\ModuleMarks\bin\Debug\ModuleMarks.exe
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\!ToBBL\ModuleMarks - ListClass\ModuleMarks\bin\Debug\ModuleMarks.pdb
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\!ToBBL\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Form1.resources
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\!ToBBL\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Properties.Resources.resources
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\!ToBBL\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.csproj.GenerateResource.cache
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\!ToBBL\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.csproj.CoreCompileInputs.cache
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\!ToBBL\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.exe
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\!ToBBL\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.pdb
X:\GENERAL\TeachingStuff\ModuleMaterials\COM122\Visual Studio\Projects\!ToBBL\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.csprojAssemblyReference.cache
C:\Users\User\Desktop\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\bin\Debug\ModuleMarks.exe.config
C:\Users\User\Desktop\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\bin\Debug\ModuleMarks.exe
C:\Users\User\Desktop\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\bin\Debug\ModuleMarks.pdb
C:\Users\User\Desktop\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.csprojAssemblyReference.cache
C:\Users\User\Desktop\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Form1.resources
C:\Users\User\Desktop\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Properties.Resources.resources
C:\Users\User\Desktop\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.csproj.GenerateResource.cache
C:\Users\User\Desktop\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.exe
C:\Users\User\Desktop\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.pdb
C:\Users\User\Desktop\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Form2.resources
C:\temp\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.csprojAssemblyReference.cache
C:\temp\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Delete.resources
C:\temp\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Edit.resources
C:\temp\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Form1.resources
C:\temp\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Add.resources
C:\temp\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Properties.Resources.resources
C:\temp\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.csproj.GenerateResource.cache
C:\temp\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.csproj.CoreCompileInputs.cache
C:\temp\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.exe
C:\temp\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.pdb
C:\temp\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\bin\Debug\ModuleMarks.exe.config
C:\temp\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\bin\Debug\ModuleMarks.exe
C:\temp\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\bin\Debug\ModuleMarks.pdb
P:\Data\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\bin\Debug\ModuleMarks.exe.config
P:\Data\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\bin\Debug\ModuleMarks.exe
P:\Data\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\bin\Debug\ModuleMarks.pdb
P:\Data\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.csprojAssemblyReference.cache
P:\Data\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Delete.resources
P:\Data\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Edit.resources
P:\Data\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Form1.resources
P:\Data\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Add.resources
P:\Data\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Properties.Resources.resources
P:\Data\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.csproj.GenerateResource.cache
P:\Data\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.csproj.CoreCompileInputs.cache
P:\Data\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.exe
P:\Data\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.pdb
C:\Users\User\Desktop\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Delete.resources
C:\Users\User\Desktop\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Edit.resources
C:\Users\User\Desktop\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Add.resources
D:\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.csprojAssemblyReference.cache
D:\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Delete.resources
D:\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Edit.resources
D:\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Form1.resources
D:\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Add.resources
D:\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.Properties.Resources.resources
D:\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.csproj.GenerateResource.cache
D:\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.csproj.CoreCompileInputs.cache
D:\Assignment 2 C#\ModuleMarks - ListClass\ModuleMarks\obj\Debug\ModuleMarks.exe
